Relatório de Análise de Dados de Música
==================================================

Distribuição de Gêneros:
Alt. Rock: 780
Blues: 683
Country: 833
Disco: 652
EDM: 700
Folk: 575
Funk: 388
Gospel: 311
Jazz: 778
Metal: 922
Pop: 3669
Punk: 754
R&B: 822
Rap: 718
Reggae: 439
Rock: 799
SKA: 381
Today: 620
World: 326

Média de Popularidade: 43.03

Correlação entre Atributos:
              Danceability    Energy  Loudness  Popularity
Danceability      1.000000 -0.017326  0.059191    0.127363
Energy           -0.017326  1.000000  0.745859    0.151791
Loudness          0.059191  0.745859  1.000000    0.247954
Popularity        0.127363  0.151791  0.247954    1.000000

Agrupamento por Artista:
                                                                      Artista  Quantidade de Músicas  Música Mais Popular
                                                              Christine Lavin                      2                    6
                                                              Christine McVie                      1                   66
                                                            Christopher Cross                      5                   66
                                                                     Chronixx                      7                   60
                                                               Chubby Checker                      6                   73
                                               Chubby Checker & Dee Dee Sharp                      1                   34
                                                                  Chuck Berry                     10                   77
                                                               Chuck Mangione                      8                   51
                                                                 Chuck Willis                      9                   30
                                                                  Chumbawamba                      1                   66
                                                                       Cico P                      1                   60
                                                                 Circle Jerks                      9                   48
                                                                Cisco Houston                      3                   10
                                                   Clarence "Gatemouth" Brown                      4                   28
                                                              Clarence Carter                      4                   65
                                                     Clarence “Frogman” Henry                      1                   45
                                                                  Classics IV                      2                   62
                                                                  Claude King                      1                   42
                                                               Claudine Clark                      1                   29
                                                                Claudja Barry                      6                   34
                                                                 Clean Bandit                      9                   77
                                                                 Cliff Nobles                      1                   64
                                                                Cliff Richard                      4                   80
                                                               Clifford Brown                      8                   47
                                                                       Climax                      1                   43
                                                            Climax Blues Band                      2                   88
                                                                  Clint Black                      9                   53
                                                                 Clint Holmes                      1                   28
                                                                 Club Nouveau                      1                   75
                                                              Clyde McPhatter                      1                   48
                                                                 Cock Sparrer                      9                   46
                                                              Cockney Rejects                      2                   23
                                                                   Coco Jones                      6                   65
                                                                    Cocoa Tea                      5                   49
                                                                 Cody Johnson                      9                   75
                                                                    Coi Leray                      5                   71
                                                                Cole Swindell                      9                   74
                                                              Coleman Hawkins                      5                   52
                                                              Collective Soul                      3                   74
                                                                Color Me Badd                      7                   69
                                    Commander Cody and His Lost Planet Airmen                      1                   49
                                                                   Commodores                     14                   75
                                                                       Common                      7                   53
                                                                Con Funk Shun                      9                   43
                                                               Connie Francis                     10                   92
                                                               Connie Stevens                      1                   39
                                                                Conway Twitty                     11                   62
                                                                       Coolio                      6                   86
                                                    Coolio featuring 40 Thevz                      1                   52
                                                        Coolio featuring L.V.                      1                   53
                                                                   Corey Hart                      2                   58
                                                                   Corey Kent                      6                   68
                                                                       Corina                      1                   66
                                             Cornelius Brothers & Sister Rose                      2                   57
                                                                       Corona                      1                   57
                                                                  Count Basie                     11                   39
                                                                   Count Five                      1                   53
                                                               Counting Crows                      4                   78
                                                                   Craig Mack                      1                   55
                                                           Crash Test Dummies                      9                   64
                                                                        Crass                      9                   36
                                                                        Cream                      3                   69
                                                 Creedence Clearwater Revival                      9                   83
                                                          Crispian St. Peters                      1                   41
                                                                     Cro-Mags                     10                   40
                                                     Crosby Sitlls Nash Young                      2                   19
                                                         Crosby,Stills & Nash                      2                   57
                                                   Crosby,Stills,Nash & Young                      1                   50
                                                                Crowded House                      2                   71
                                                         Crown Heights Affair                     10                   29
                                                             Crucial Conflict                      1                   83
                                                                Crystal Gayle                      7                   48
                                                               Crystal Waters                      1                   55
                                                                      Culture                      8                   51
                                                                 Culture Beat                      1                   71
                                                                 Culture Club                      6                   76
                                                                   Curtis Lee                      1                   40
                                                              Curtis Mayfield                     26                   63
                                                                 Cutting Crew                      1                   78
                                                                      Cymande                      7                   49
                                                                 Cyndi Lauper                      6                   85
                                                                 Cypress Hill                      1                   72
                                                                  Céline Dion                      1                   75
                                                 D Mob featuring Cathy Dennis                      1                    1
                                                                     D'Angelo                     10                   58
                                                                      D-Train                      8                   48
                                                                       D.O.A.                      6                   28
                                                                       D.R.I.                      8                   42
                                                                         DEVO                     10                   64
                                             DJ Jazzy Jeff & The Fresh Prince                      2                   75
                                                                     DJ Snake                      9                   83
                                                                          DMX                      9                   72
                                                   DNA featuring Suzanne Vega                      1                   55
                                                                          DRS                      1                   41
                                                                        DVBBS                      7                   66
                                                                      Da Brat                      1                   51
                                                                       DaBaby                      6                   72
                                                                Daddy Dewdrop                      1                   26
                                                                    Daft Punk                     10                   76
                                                                 Dale & Grace                      1                    4
                                                               Dale and Grace                      1                   33
                                                                Damian Marley                     10                   70
                                                                 Damn Yankees                      1                   70
                                                                Dan Fogelberg                      5                   74
                                                                  Dan Hartman                      3                   57
                                                                     Dan Hill                      1                   63
                                             Dan Hill featuring Vonda Shepard                      1                   35
                                                          Dance Hall Crashers                      2                   40
                                                                 Daniel Boone                      1                   51
                                                          Danny & the Juniors                      1                   57
                                                                Danny O’Keefe                      1                   33
                                                               Danny Williams                      1                   63
                                                                       Danzig                      8                   71
                                                                       Darude                      6                   70
                                                                  Daryl Coley                      7                   32
                                                                   Daryl Hall                      1                   34
                                                      Daryl Hall & John Oates                     14                   85
                                                                  Dave Dudley                      7                   54
                                                                 Dave Edmunds                      1                   38
                                                                 Dave Loggins                      1                   45
                                                           Dave Matthews Band                      2                   65
                                                                Dave Van Ronk                      9                   34
                                                                  David Bowie                     14                   78
                                                               David Bromberg                      3                   26
                                                                David Cassidy                      1                   61
                                                                  David Essex                      1                   69
                                                                  David Gates                      1                   64
                                                                 David Geddes                      1                   39
                                                                 David Guetta                     18                   67
                                                                David Kushner                      5                   87
                                                               David Lee Roth                      2                   60
                                                                David Lindley                      2                   32
                                                               David Naughton                      1                   48
                                                                   David Rose                      1                   72
                                                                 David Ruffin                      2                   48
                                                                   David Soul                      1                   11
                                                                  Davy Graham                      6                   30
                                                                         Dawn                      1                   47
                                                                    Dazz Band                      8                   56
                                                                      DeBarge                      2                   58
                                                                    Dead Boys                     10                   25
                                                               Dead Can Dance                     10                   45
                                                                Dead Kennedys                      9                   54
                                                                  Dean Martin                      2                   67
                                                                Debbie Gibson                      5                   67
                                                                  Debby Boone                      1                   55
                                                                  Deborah Cox                      2                   55
                                                           Deborah Cox & R.L.                      1                   56
                                                                    Dee Clark                      1                   73
                                                                Dee Dee Sharp                      2                   41
                                                          Deep Blue Something                      1                   69
                                                                  Deep Purple                     30                   63
                                                                   Deepak Dev                      2                   54
                                                                  Def Leppard                     27                   74
                                                                     Deftones                      9                   78
                                                              Deitrick Haddon                      7                   39
                                                                   Del Amitri                      1                   63
                                                                  Del Shannon                      3                   81
                                                   Delaney & Bonnie & Friends                      1                   38
                                                            Delbert McClinton                      1                   37
                                                                Delroy Wilson                      5                   49
                                                                  Deltaphonic                      2                   35
                                                                Demis Roussos                      9                   48
                                                             Deniece Williams                      6                   63
                                                                 Dennis Brown                     10                   55
                                                                Dennis Coffey                      1                   58
                                                               Dennis DeYoung                      1                   49
                                                                 Denzel Curry                      7                   66
                                                                      Deodato                      1                   15
                                                                   Deon Estus                      1                   53
                                                                       Deorro                      5                   73
                                                                 Depeche Mode                     11                   78
                                                                        Derek                      1                   82
                                                        Derek and the Dominos                      1                   72
                                                               Derrick Morgan                      9                   34
                                                                  Descendents                     10                   54
                                                               Desmond Dekker                     10                   57
                                                    Desmond Dekker & The Aces                     10                   54
                                                              Destiny’s Child                      2                   69
                                                                      Des’ree                      1                   69
                                                             Detroit Emeralds                      7                   41
                                                                Dexter Gordon                     10                   47
                                                       Dexys Midnight Runners                      1                   77
                                                               Dhafer Youssef                      3                   43
                                                                  Diamond Rio                     10                   66
                                                                   Diana King                      1                   59
                                                                   Diana Ross                     17                   79
                                                   Diana Ross & Lionel Richie                      1                   56
                                                    Diana Ross & the Supremes                      1                   27
                                                             Diane Arkenstone                      3                   33
                                                                  Diane Renay                      1                   48
                                                             Dick and Dee Dee                      1                   63
                                                                   Dickey Lee                      1                   44
                                                              Digable Planets                      1                   60
                                                          Digital Underground                      1                   62
                                                               Dillon Francis                      9                   59
                                                    Dimitri Vegas & Like Mike                      9                   85
                                                             Dinah Washington                     11                   55
                                              Dinah Washington & Brook Benton                      2                   48
                                                                         Dino                      2                   78
                                                                 Dinosaur Jr.                      2                   55
                                                                          Dio                      9                   60
                                                                         Dion                      6                   67
                                                          Dion & The Belmonts                      1                   63
                                                                 Dion DiMucci                      2                   62
                                                        Dion and the Belmonts                      1                   66
                                                                Dionne Farris                      1                   85
                                                               Dionne Warwick                      7                   74
                                                Dionne Warwick & The Spinners                      1                   40
          Dionne Warwick featuring Gladys Knight,Elton John and Stevie Wonder                      1                   52
                                                                        Diplo                      6                   56
                                                                 Dire Straits                      5                   67
                                                                    Discharge                      5                   37
                                                                   Disclosure                      8                   84
                                                                    Dishwalla                      1                   57
                                                                    Disturbed                     13                   75
                                                                       Divine                      1                   53
                                                                     Divinyls                      1                   62
                                                              Dizzy Gillespie                      8                   41
                                                             Django Reinhardt                     10                   49
                                                   Do or Die featuring Twista                      1                   51
                                                                   Dobie Gray                      1                   67
                                                                   Doc Watson                      8                   51
                                                                   Dock Boggs                      5                   29
                                                                Dodie Stevens                      1                   36
                                                                      Doechii                      6                   73
                                                                     Doja Cat                     10                   82
                                                                       Dokken                      9                   59
                                                                 Dolly Parton                     11                   80
                                                                       Domino                      1                   45
                                                                   Don Carlos                      6                   49
                                                                   Don Diablo                      7                   60
                                                                   Don Gibson                      8                   48
                                                                   Don Henley                      6                   77
                                                                  Don Johnson                      1                   79
                                                                   Don McLean                      2                   77
                                                                     Don Moen                      9                   53
                                                                 Don Williams                      9                   65
                                                                 Don and Juan                      1                   36
                                                                  Donald Byrd                      7                   45
                                       Donald Lawrence & The Tri-City Singers                      6                   43
                                                                   Done Again                      2                    0
                                                                  Donna Fargo                      2                   49
                                                                  Donna Lewis                      1                   69
                                                                 Donna Summer                     17                   66
                                             Donna Summer and Brooklyn Dreams                      1                   74
                                                                Donnie Brooks                      1                   22
                                                             Donnie McClurkin                      9                   49
                                                         Donny & Marie Osmond                      2                   40
                                                                 Donny Osmond                      5                   58
                                                       Donny and Marie Osmond                      1                    4
                                                                      Donovan                     13                   82
                                                              Doobie Brothers                      1                   79
                                                                Dorothy Moore                      1                   52
                                  Dottie Peoples & The Peoples Choice Chorale                      3                   40
                                                                  Dottie West                      2                   38
                                                Dottie West with Kenny Rogers                      1                   31
                                                             Dr Nele Karajlic                      3                   37
                                                                      Dr. Dre                      7                   82
                                           Dr. Dre featuring Snoop Doggy Dogg                      1                   61
                                                                     Dr. Hook                      5                   55
                                                 Dr. Hook & The Medicine Show                      3                   65
                                                                     Dr. John                      1                   57
                                                                  DragonForce                      9                   61
                                                                        Drake                     13                   87
                                                                Dream Academy                      1                   53
                                                                Dream Theater                     10                   60
                                                             Dropkick Murphys                      7                   68
                                                                Drowning Pool                      8                   75
                                                                     Dru Hill                      4                   69
                                                    Dru Hill featuring Redman                      1                   83
                                                                     Dua Lipa                      9                   84
                                                                   Duane Eddy                      1                    4
                                                                        Duice                      1                   35
                                                                  Duke Dumont                      9                   68
                                                               Duke Ellington                      9                   64
                                                                 Dulce Pontes                      3                   43
                                                                 Dumpstaphunk                      4                   33
                                                                 Duncan Sheik                      1                   58
                                                                  Duran Duran                     20                   74
                                                            Dusty Springfield                      3                   67
                                                                Dwight Yoakam                      8                   61
                                                                     D’Angelo                      1                   75
                                                                         E-40                      7                   62
                                                                          EMF                      1                   64
                                                             Eagle-Eye Cherry                      1                   66
                                                                       Eagles                     13                   83
                                                                   Earl Hines                      6                   35
                                                                  Earl Hooker                      6                   41
                                                           Earl Thomas Conley                      7                   50
                                                            Earth,Wind & Fire                     17                   77
                                                                       Eazy-E                      9                   69
                                                          Echo & the Bunnymen                      9                   56
                                                       Ecstasy,Passion & Pain                      2                   21
                                                                      Ed Ames                      1                   31
                                                                   Ed Sheeran                     10                   86
                                                                Eddie Cochran                      1                   67
                                                                 Eddie Fisher                      1                   75
                                                                 Eddie Holman                      1                   49
                                                              Eddie Kendricks                     11                   47
                                                                  Eddie Money                      3                   73
                                                                 Eddie Murphy                      1                   59
                                                                Eddie Rabbitt                      4                   63
                                              Eddie Rabbitt and Crystal Gayle                      1                   71
                                                                  Eddy Arnold                     10                   48
                                                                   Eddy Grant                      1                   56
                                                Edie Brickell & New Bohemians                      1                   63
                                                            Edison Lighthouse                      1                   73
                                                                  Edward Bear                      1                   80
                                                        Edwin Hawkins Singers                      1                   47
                                                                 Edwin McCain                      1                   64
                                                                  Edwin Starr                      8                   51
                                                                  Eek-A-Mouse                      3                   61
                                                                   El DeBarge                      1                   41
                                                     Electric Light Orchestra                     20                   70
                                                                Eliades Ochoa                      7                   31
                                                             Elizabeth Cotten                      6                   42
                                                              Ella Fitzgerald                     12                   64
                                                                 Elmore James                      9                   49
                                                                   Elton John                     54                   91
                                                        Elton John & Kiki Dee                      1                   23
                                                                 Elvin Bishop                      6                   60
                                                                  Elvin Jones                      2                    7
                                                               Elvis Costello                      2                   52
                                             Elvis Costello & The Attractions                      8                   57
                                                                Elvis Presley                     24                   80
                                                        Emerson Lake & Palmer                      6                   32
                                                              Emilio Pericoli                      1                   82
                                                                       Eminem                     11                   87
                                                               Emmylou Harris                     15                   46
                                                                     En Vogue                     11                   58
                                                        Engelbert Humperdinck                      2                   40
                                                England Dan & John Ford Coley                      3                   53
                                                                       Enigma                      2                   67
                                                             Enrique Iglesias                      1                   61
                                                                         Enya                      7                   61
                                                                      Erasure                      1                   78
                                                              Eric B. & Rakim                      8                   60
                                                   Eric Benét featuring Tamia                      1                   57
                                                            Eric Burdon & War                      1                   55
                                                                  Eric Carmen                      2                   77
                                                                 Eric Clapton                     24                   77
                                                                  Eric Dolphy                      7                   31
                                                                   Eric Prydz                      8                   60
                                               Eric Weissberg & Steve Mandell                      1                   48
                                                                  Ernest Tubb                      8                   46
                                                                  Ernie K-Doe                      1                   35
                                                                Ernie Maresca                      1                   32
                                                                Erroll Garner                      9                   51
                                                                  Erykah Badu                      8                   68
                                                               Eslabon Armado                      3                   74
                                              Esther Phillips “Little Esther”                      1                   57
                                                                      Eternal                      1                   84
                                                                   Etta James                     13                   75
                                                                       Europe                      1                   11
                                                                   Eurythmics                     16                   85
                                                                  Eva Cassidy                      8                   57
                                                      Evelyn "Champagne" King                      9                   54
                                                      Evelyn “Champagne” King                      1                   80
                                                                    Everclear                      2                   68
                                                                     Everlast                      1                   70
                                                           Every Mother’s Son                      1                   35
                                                      Everything but the Girl                      1                   65
                                                                 Ewan MacColl                      6                   33
                                                                        Exile                      1                   55
                                                                       Exodus                     10                   54
                                                                       Exposé                      7                   75
                                                                      Extreme                      2                   75
                                                                  Eydie Gormé                      1                   31
